id,status,duration,start_date,start_station,end_date
119,Closed,394,28-07-2011 13:16,10,28-07-2011 13:23
174,Closed,386,28-07-2011 15:55,24,28-07-2011 16:01
218,Closed,589,28-07-2011 16:56,22,28-07-2011 17:05
238,Closed,1425,28-07-2011 17:16,9,28-07-2011 17:40
276,Closed,465,28-07-2011 17:52,44,28-07-2011 18:00
303,Closed,6481,28-07-2011 18:24,26,28-07-2011 20:12
327,Closed,1254,28-07-2011 18:50,46,28-07-2011 19:11
371,Closed,3715,28-07-2011 19:49,47,28-07-2011 20:51
388,Closed,2226,28-07-2011 20:08,36,28-07-2011 20:45
415,Closed,833,28-07-2011 21:25,47,28-07-2011 21:39
440,Closed,1381,28-07-2011 22:21,35,28-07-2011 22:44
448,Closed,723,28-07-2011 22:52,31,28-07-2011 23:04
467,Closed,1073,28-07-2011 23:42,23,29-07-2011 00:00
494,Closed,274,29-07-2011 02:23,39,29-07-2011 02:27
521,Closed,639,29-07-2011 07:41,39,29-07-2011 07:51
604,Closed,1478,29-07-2011 11:05,22,29-07-2011 11:30
605,Closed,923,29-07-2011 11:07,36,29-07-2011 11:22
654,Closed,293,29-07-2011 12:30,32,29-07-2011 12:35
720,Closed,1285,29-07-2011 13:41,40,29-07-2011 14:03
748,Closed,13581,29-07-2011 14:36,36,29-07-2011 18:22
775,Closed,1635,29-07-2011 15:03,21,29-07-2011 15:30
788,Closed,877,29-07-2011 15:10,27,29-07-2011 15:25
790,Closed,1368,29-07-2011 15:13,14,29-07-2011 15:36
795,Closed,1565,29-07-2011 15:24,41,29-07-2011 15:50
836,Closed,708,29-07-2011 16:23,38,29-07-2011 16:34
849,Closed,376,29-07-2011 16:30,10,29-07-2011 16:37
851,Closed,957,29-07-2011 16:33,16,29-07-2011 16:49
858,Closed,930,29-07-2011 16:39,6,29-07-2011 16:54
959,Closed,1030,29-07-2011 19:01,30,29-07-2011 19:18
1018,Closed,1090,29-07-2011 20:16,36,29-07-2011 20:34
1082,Closed,5640,30-07-2011 03:03,43,30-07-2011 04:37
1120,Closed,105280,30-07-2011 08:21,8,31-07-2011 13:36
1121,Closed,860,30-07-2011 08:21,8,30-07-2011 08:35
1198,Closed,1580,30-07-2011 11:19,17,30-07-2011 11:45
1310,Closed,2390,30-07-2011 13:16,38,30-07-2011 13:56
1316,Closed,3917,30-07-2011 13:18,6,30-07-2011 14:23
1346,Closed,1150,30-07-2011 13:44,47,30-07-2011 14:03
1371,Closed,1400,30-07-2011 14:05,47,30-07-2011 14:28
1373,Closed,1027,30-07-2011 14:09,42,30-07-2011 14:27
1378,Closed,1543,30-07-2011 14:10,14,30-07-2011 14:36
1398,Closed,9891,30-07-2011 14:30,24,30-07-2011 17:15
1407,Closed,3727,30-07-2011 14:34,38,30-07-2011 15:36
1439,Closed,7212,30-07-2011 15:08,20,30-07-2011 17:08
1460,Closed,1896,30-07-2011 15:17,38,30-07-2011 15:49
1466,Closed,857,30-07-2011 15:30,32,30-07-2011 15:44
1467,Closed,1100,30-07-2011 15:32,23,30-07-2011 15:50
1485,Closed,321,30-07-2011 15:48,25,30-07-2011 15:53
1488,Closed,614,30-07-2011 15:52,42,30-07-2011 16:02
1493,Closed,4359,30-07-2011 15:54,36,30-07-2011 17:07
1510,Closed,1385,30-07-2011 16:02,23,30-07-2011 16:26
1516,Closed,5688,30-07-2011 16:05,9,30-07-2011 17:40
1521,Closed,1278,30-07-2011 16:08,12,30-07-2011 16:29
1556,Closed,627,30-07-2011 16:30,21,30-07-2011 16:41
1558,Closed,1296,30-07-2011 16:34,36,30-07-2011 16:55
1598,Closed,15477,30-07-2011 16:58,48,30-07-2011 21:16
1636,Closed,1382,30-07-2011 17:27,42,30-07-2011 17:50
1665,Closed,1420,30-07-2011 17:48,20,30-07-2011 18:12
1704,Closed,1721,30-07-2011 18:20,21,30-07-2011 18:48
1723,Closed,5829,30-07-2011 18:35,47,30-07-2011 20:12
1736,Closed,1509,30-07-2011 18:47,43,30-07-2011 19:12
1771,Closed,3465,30-07-2011 19:20,30,30-07-2011 20:17
1789,Closed,1062,30-07-2011 19:43,36,30-07-2011 20:00
1800,Closed,624,30-07-2011 19:58,39,30-07-2011 20:08
1827,Closed,2489,30-07-2011 20:18,42,30-07-2011 21:00
1869,Closed,2398,30-07-2011 21:14,6,30-07-2011 21:54
1880,Closed,575,30-07-2011 21:25,34,30-07-2011 21:35
1884,Closed,6004,30-07-2011 21:30,41,30-07-2011 23:10
1897,Closed,799,30-07-2011 21:58,36,30-07-2011 22:12
1916,Closed,878,30-07-2011 22:26,36,30-07-2011 22:41
1971,Closed,1128,31-07-2011 00:47,40,31-07-2011 01:06
2033,Closed,722,31-07-2011 09:06,47,31-07-2011 09:18
2037,Closed,9924,31-07-2011 09:15,36,31-07-2011 12:01
2038,Closed,504,31-07-2011 09:19,49,31-07-2011 09:27
2093,Closed,3295,31-07-2011 10:44,36,31-07-2011 11:39
2110,Closed,2563,31-07-2011 10:52,38,31-07-2011 11:35
2138,Closed,13263,31-07-2011 11:34,36,31-07-2011 15:15
2139,Closed,930,31-07-2011 11:34,52,31-07-2011 11:50
2188,Closed,2713,31-07-2011 12:06,38,31-07-2011 12:51
2245,Closed,4464,31-07-2011 12:47,43,31-07-2011 14:02
2260,Closed,2608,31-07-2011 12:54,45,31-07-2011 13:37
2277,Closed,2683,31-07-2011 13:03,21,31-07-2011 13:48
2309,Closed,1412,31-07-2011 13:26,39,31-07-2011 13:50
2325,Closed,974,31-07-2011 13:36,6,31-07-2011 13:52
2347,Closed,1148,31-07-2011 13:46,38,31-07-2011 14:05
2350,Closed,1311,31-07-2011 13:47,47,31-07-2011 14:09
2366,Closed,1348,31-07-2011 14:01,35,31-07-2011 14:23
2421,Closed,4870,31-07-2011 14:34,16,31-07-2011 15:55
2456,Closed,803,31-07-2011 14:49,41,31-07-2011 15:02
2463,Closed,4815,31-07-2011 14:52,8,31-07-2011 16:12
2521,Closed,1722,31-07-2011 15:33,6,31-07-2011 16:01
2558,Closed,8069,31-07-2011 15:53,36,31-07-2011 18:07
2601,Closed,934,31-07-2011 16:23,36,31-07-2011 16:39
2608,Closed,4596,31-07-2011 16:27,42,31-07-2011 17:44
2655,Closed,1827,31-07-2011 16:59,20,31-07-2011 17:30
2720,Closed,679,31-07-2011 17:46,53,31-07-2011 17:58
2732,Closed,545,31-07-2011 17:54,53,31-07-2011 18:03
2754,Closed,2752,31-07-2011 18:05,20,31-07-2011 18:51
2818,Closed,366,31-07-2011 18:54,14,31-07-2011 19:00
2869,Closed,386,31-07-2011 19:40,23,31-07-2011 19:47
2883,Closed,607,31-07-2011 19:57,14,31-07-2011 20:07
2911,Closed,569,31-07-2011 20:24,49,31-07-2011 20:33
2951,Closed,4332,31-07-2011 20:56,39,31-07-2011 22:08
2970,Closed,809,31-07-2011 21:18,44,31-07-2011 21:32
3001,Closed,1002,31-07-2011 22:07,36,31-07-2011 22:23
3030,Closed,1059,31-07-2011 22:56,42,31-07-2011 23:14
3086,Closed,377,01-08-2011 06:37,47,01-08-2011 06:43
3159,Closed,404,01-08-2011 09:03,45,01-08-2011 09:09
3167,Closed,262,01-08-2011 09:19,25,01-08-2011 09:23
3183,Closed,1611,01-08-2011 10:12,32,01-08-2011 10:39
3217,Closed,1389,01-08-2011 11:10,42,01-08-2011 11:33
3233,Closed,1316,01-08-2011 11:34,49,01-08-2011 11:55
3326,Closed,7012,01-08-2011 13:50,47,01-08-2011 15:47
3356,Closed,568,01-08-2011 14:20,10,01-08-2011 14:30
3364,Closed,1047,01-08-2011 14:40,38,01-08-2011 14:58
3371,Closed,936,01-08-2011 14:51,35,01-08-2011 15:06
3414,Closed,574,01-08-2011 15:42,49,01-08-2011 15:51
3426,Closed,1813,01-08-2011 16:02,46,01-08-2011 16:32
3557,Closed,12712,01-08-2011 17:39,31,01-08-2011 21:11
3562,Closed,1389,01-08-2011 17:42,14,01-08-2011 18:05
3608,Closed,967,01-08-2011 18:23,20,01-08-2011 18:40
3647,Closed,1015,01-08-2011 18:46,18,01-08-2011 19:03
3664,Closed,699,01-08-2011 18:55,23,01-08-2011 19:06
3674,Closed,1068,01-08-2011 19:10,22,01-08-2011 19:27
3687,Closed,1513,01-08-2011 19:17,44,01-08-2011 19:42
3691,Closed,489,01-08-2011 19:17,46,01-08-2011 19:25
3728,Closed,1534,01-08-2011 19:57,20,01-08-2011 20:23
3750,Closed,1781,01-08-2011 20:18,15,01-08-2011 20:48
3751,Closed,1776,01-08-2011 20:19,15,01-08-2011 20:48
3784,Closed,603,01-08-2011 21:04,11,01-08-2011 21:14
3813,Closed,3347,01-08-2011 21:50,20,01-08-2011 22:45
3814,Closed,826,01-08-2011 21:53,33,01-08-2011 22:07
3816,Closed,1644,01-08-2011 21:54,17,01-08-2011 22:22
3826,Closed,604,01-08-2011 21:59,34,01-08-2011 22:09
3859,Closed,1606,01-08-2011 22:40,45,01-08-2011 23:07
3875,Closed,3904,01-08-2011 23:01,20,02-08-2011 00:06
3895,Closed,1248,01-08-2011 23:26,6,01-08-2011 23:47
3959,Closed,391,02-08-2011 07:10,38,02-08-2011 07:17
3973,Closed,851,02-08-2011 07:44,53,02-08-2011 07:58
3985,Closed,673,02-08-2011 07:52,23,02-08-2011 08:03
4015,Closed,762,02-08-2011 08:13,38,02-08-2011 08:26
4029,Closed,511,02-08-2011 08:20,36,02-08-2011 08:29
4041,Closed,906,02-08-2011 08:37,25,02-08-2011 08:52
4099,Closed,5240,02-08-2011 09:42,50,02-08-2011 11:09
4125,Closed,1642,02-08-2011 10:28,34,02-08-2011 10:55
4143,Closed,1456,02-08-2011 11:01,33,02-08-2011 11:25
4146,Closed,583,02-08-2011 11:11,52,02-08-2011 11:21
4156,Closed,4596,02-08-2011 11:23,47,02-08-2011 12:39
4180,Closed,2398,02-08-2011 12:03,18,02-08-2011 12:43
4205,Closed,1003,02-08-2011 12:20,39,02-08-2011 12:37
4212,Closed,67,02-08-2011 12:29,36,02-08-2011 12:30
4245,Closed,1035,02-08-2011 13:02,36,02-08-2011 13:20
4288,Closed,1035,02-08-2011 13:39,6,02-08-2011 13:56
4290,Closed,1049,02-08-2011 13:39,6,02-08-2011 13:57
4321,Closed,389,02-08-2011 14:08,21,02-08-2011 14:15
4352,Closed,575,02-08-2011 14:49,23,02-08-2011 14:59
4389,Closed,21,02-08-2011 15:31,35,02-08-2011 15:32
4418,Closed,278,02-08-2011 15:53,3,02-08-2011 15:58
4437,Closed,944,02-08-2011 16:17,36,02-08-2011 16:32
4467,Closed,670,02-08-2011 16:54,33,02-08-2011 17:05
4500,Closed,454,02-08-2011 17:18,8,02-08-2011 17:25
4514,Closed,391,02-08-2011 18:28,53,02-08-2011 18:35
4559,Closed,293,02-08-2011 21:02,48,02-08-2011 21:07
4595,Closed,823,02-08-2011 22:38,42,02-08-2011 22:52
4650,Closed,230,03-08-2011 06:20,49,03-08-2011 06:24
4679,Closed,1218,03-08-2011 07:41,38,03-08-2011 08:01
4694,Closed,571,03-08-2011 07:59,12,03-08-2011 08:09
4704,Closed,1093,03-08-2011 08:05,25,03-08-2011 08:23
4714,Closed,362,03-08-2011 08:16,39,03-08-2011 08:22
4730,Closed,1849,03-08-2011 08:33,38,03-08-2011 09:03
4766,Closed,1645,03-08-2011 09:08,39,03-08-2011 09:36
4770,Closed,11793,03-08-2011 09:10,39,03-08-2011 12:27
4806,Closed,4696,03-08-2011 10:14,17,03-08-2011 11:32
4818,Closed,251,03-08-2011 10:44,47,03-08-2011 10:49
4831,Closed,1147,03-08-2011 11:02,21,03-08-2011 11:21
4892,Closed,427,03-08-2011 12:17,36,03-08-2011 12:24
4912,Closed,1584,03-08-2011 12:32,17,03-08-2011 12:58
4947,Closed,2709,03-08-2011 13:10,32,03-08-2011 13:55
5129,Closed,1372,03-08-2011 16:19,14,03-08-2011 16:42
5241,Closed,659,03-08-2011 17:26,14,03-08-2011 17:37
5251,Closed,742,03-08-2011 17:30,22,03-08-2011 17:42
5271,Closed,1102,03-08-2011 17:35,44,03-08-2011 17:53
5277,Closed,5659,03-08-2011 17:40,42,03-08-2011 19:14
5282,Closed,738,03-08-2011 17:41,11,03-08-2011 17:54
5330,Closed,1424,03-08-2011 18:06,15,03-08-2011 18:29
5366,Closed,7,03-08-2011 18:23,36,03-08-2011 18:23
5446,Closed,679,03-08-2011 19:44,10,03-08-2011 19:55
5455,Closed,463,03-08-2011 19:53,52,03-08-2011 20:00
5509,Closed,867,03-08-2011 21:05,24,03-08-2011 21:20
5518,Closed,400,03-08-2011 21:15,42,03-08-2011 21:22
5521,Closed,673,03-08-2011 21:17,45,03-08-2011 21:28
5560,Closed,491,03-08-2011 22:11,35,03-08-2011 22:19
5674,Closed,1409,04-08-2011 07:46,16,04-08-2011 08:10
5685,Closed,680,04-08-2011 07:55,20,04-08-2011 08:06
5686,Closed,11123,04-08-2011 07:56,50,04-08-2011 11:01
5759,Closed,530,04-08-2011 08:58,38,04-08-2011 09:07
5775,Closed,737,04-08-2011 09:22,17,04-08-2011 09:35
5781,Closed,316,04-08-2011 09:34,22,04-08-2011 09:39
5785,Closed,730,04-08-2011 09:46,25,04-08-2011 09:58
5794,Closed,252,04-08-2011 09:56,25,04-08-2011 10:00
5825,Closed,1484,04-08-2011 10:29,46,04-08-2011 10:54
5883,Closed,280,04-08-2011 11:45,21,04-08-2011 11:50
5890,Closed,421,04-08-2011 11:49,48,04-08-2011 11:56
5933,Closed,1012,04-08-2011 12:17,32,04-08-2011 12:34
5942,Closed,6945,04-08-2011 12:25,24,04-08-2011 14:21
5966,Closed,707,04-08-2011 12:42,49,04-08-2011 12:53
6006,Closed,188,04-08-2011 13:11,47,04-08-2011 13:15
6043,Closed,1474,04-08-2011 13:40,46,04-08-2011 14:05
6097,Closed,397,04-08-2011 14:26,22,04-08-2011 14:32
6156,Closed,396,04-08-2011 15:19,20,04-08-2011 15:26
6189,Closed,296,04-08-2011 15:46,16,04-08-2011 15:51
6209,Closed,793,04-08-2011 15:56,22,04-08-2011 16:09
6233,Closed,1035,04-08-2011 16:11,41,04-08-2011 16:28
6280,Closed,740,04-08-2011 16:39,36,04-08-2011 16:51
6339,Closed,448,04-08-2011 17:04,35,04-08-2011 17:11
6362,Closed,484,04-08-2011 17:15,47,04-08-2011 17:23
6377,Closed,1442,04-08-2011 17:22,23,04-08-2011 17:46
6416,Closed,2704,04-08-2011 17:40,15,04-08-2011 18:25
6589,Closed,1641,04-08-2011 19:20,45,04-08-2011 19:47
6597,Closed,1539,04-08-2011 19:26,22,04-08-2011 19:52
6610,Closed,1697,04-08-2011 19:35,5,04-08-2011 20:03
6615,Closed,984,04-08-2011 19:35,42,04-08-2011 19:51
6653,Closed,941,04-08-2011 20:02,25,04-08-2011 20:18
6666,Closed,686,04-08-2011 20:11,43,04-08-2011 20:23
6674,Closed,675,04-08-2011 20:17,50,04-08-2011 20:28
6713,Closed,1272,04-08-2011 20:48,25,04-08-2011 21:09
6722,Closed,1019,04-08-2011 20:50,52,04-08-2011 21:07
6729,Closed,7323,04-08-2011 20:54,45,04-08-2011 22:56
6759,Closed,3178,04-08-2011 21:37,24,04-08-2011 22:30
6794,Closed,612,04-08-2011 22:31,23,04-08-2011 22:41
6847,Closed,391,04-08-2011 23:32,33,04-08-2011 23:38
6866,Closed,333,04-08-2011 23:59,9,05-08-2011 00:05
6910,Closed,738,05-08-2011 01:45,32,05-08-2011 01:57
6921,Closed,708,05-08-2011 02:15,45,05-08-2011 02:27
6956,Closed,263,05-08-2011 06:19,16,05-08-2011 06:24
6969,Closed,528,05-08-2011 07:07,38,05-08-2011 07:16
7050,Closed,836,05-08-2011 08:18,47,05-08-2011 08:32
7071,Closed,1237,05-08-2011 08:34,23,05-08-2011 08:55
7084,Closed,1112,05-08-2011 08:38,38,05-08-2011 08:57
7099,Closed,311,05-08-2011 08:48,22,05-08-2011 08:54
7116,Closed,427,05-08-2011 08:56,50,05-08-2011 09:03
7180,Closed,362,05-08-2011 09:47,5,05-08-2011 09:53
7191,Closed,542,05-08-2011 09:55,41,05-08-2011 10:04
7200,Closed,299,05-08-2011 10:09,21,05-08-2011 10:14
7298,Closed,5830,05-08-2011 11:06,16,05-08-2011 12:43
7345,Closed,218,05-08-2011 11:37,21,05-08-2011 11:41
7358,Closed,1287,05-08-2011 11:44,43,05-08-2011 12:06
7370,Closed,774,05-08-2011 11:47,36,05-08-2011 12:00
7387,Closed,762,05-08-2011 11:54,50,05-08-2011 12:07
7431,Closed,2119,05-08-2011 12:11,23,05-08-2011 12:46
7433,Closed,9266,05-08-2011 12:13,38,05-08-2011 14:48
7446,Closed,1218,05-08-2011 12:21,42,05-08-2011 12:41
7457,Closed,532,05-08-2011 12:23,3,05-08-2011 12:32
7516,Closed,655,05-08-2011 13:01,36,05-08-2011 13:12
7528,Closed,8079,05-08-2011 13:06,42,05-08-2011 15:21
7576,Closed,1376,05-08-2011 13:32,42,05-08-2011 13:55
7607,Closed,636,05-08-2011 13:57,48,05-08-2011 14:08
7647,Closed,696,05-08-2011 14:19,24,05-08-2011 14:31
7737,Closed,1686,05-08-2011 15:27,52,05-08-2011 15:55
7758,Closed,1448,05-08-2011 15:40,15,05-08-2011 16:04
7831,Closed,439,05-08-2011 16:09,47,05-08-2011 16:16
7859,Closed,688,05-08-2011 16:24,14,05-08-2011 16:35
7866,Closed,3040,05-08-2011 16:28,38,05-08-2011 17:19
7884,Closed,660,05-08-2011 16:41,49,05-08-2011 16:52
7895,Closed,974,05-08-2011 16:45,39,05-08-2011 17:02
7911,Closed,792,05-08-2011 16:49,24,05-08-2011 17:02
7920,Closed,1368,05-08-2011 16:53,38,05-08-2011 17:16
7939,Closed,1025,05-08-2011 16:59,22,05-08-2011 17:16
7952,Closed,3575,05-08-2011 17:04,3,05-08-2011 18:04
7961,Closed,279,05-08-2011 17:06,33,05-08-2011 17:10
7964,Closed,1157,05-08-2011 17:05,46,05-08-2011 17:25
7996,Closed,592,05-08-2011 17:13,31,05-08-2011 17:23
8027,Closed,528,05-08-2011 17:22,18,05-08-2011 17:32
8081,Closed,1544,05-08-2011 17:40,43,05-08-2011 18:06
8182,Closed,714,05-08-2011 18:22,42,05-08-2011 18:34
8216,Closed,2098,05-08-2011 18:38,22,05-08-2011 19:13
8218,Closed,631,05-08-2011 18:38,36,05-08-2011 18:49
8246,Closed,2921,05-08-2011 18:52,52,05-08-2011 19:41
8254,Closed,330,05-08-2011 18:55,39,05-08-2011 19:00
8284,Closed,298,05-08-2011 19:08,14,05-08-2011 19:13
8349,Closed,1106,05-08-2011 19:52,41,05-08-2011 20:10
8364,Closed,157,05-08-2011 20:02,11,05-08-2011 20:05
8401,Closed,2213,05-08-2011 20:42,39,05-08-2011 21:19
8439,Closed,1637,05-08-2011 21:15,5,05-08-2011 21:43
8448,Closed,277,05-08-2011 21:22,9,05-08-2011 21:26
8533,Closed,5351,05-08-2011 22:26,53,05-08-2011 23:55
8584,Closed,446,05-08-2011 22:57,45,05-08-2011 23:04
8720,Closed,1288,06-08-2011 01:22,52,06-08-2011 01:43
8721,Closed,542,06-08-2011 01:22,52,06-08-2011 01:31
8730,Closed,721,06-08-2011 01:47,41,06-08-2011 01:59
8801,Closed,704,06-08-2011 02:53,44,06-08-2011 03:05
8818,Closed,298,06-08-2011 03:51,44,06-08-2011 03:56
8843,Closed,128,06-08-2011 07:44,45,06-08-2011 07:47
8863,Closed,1302,06-08-2011 08:17,44,06-08-2011 08:39
8875,Closed,1781,06-08-2011 08:47,53,06-08-2011 09:17
8922,Closed,2974,06-08-2011 09:48,50,06-08-2011 10:38
8925,Closed,8,06-08-2011 09:47,50,06-08-2011 09:47
8981,Closed,645,06-08-2011 10:36,16,06-08-2011 10:47
9012,Closed,249,06-08-2011 11:00,48,06-08-2011 11:04
9130,Closed,702,06-08-2011 12:07,15,06-08-2011 12:19
9167,Closed,341,06-08-2011 12:27,37,06-08-2011 12:33
9187,Closed,292,06-08-2011 12:37,43,06-08-2011 12:42
9199,Closed,1064,06-08-2011 12:41,41,06-08-2011 12:59
9225,Closed,8216,06-08-2011 12:48,21,06-08-2011 15:05
9242,Closed,354,06-08-2011 12:54,16,06-08-2011 13:00
9255,Closed,18469,06-08-2011 13:00,27,06-08-2011 18:08
9271,Closed,6574,06-08-2011 13:08,40,06-08-2011 14:57
9287,Closed,6080,06-08-2011 13:14,50,06-08-2011 14:56
9291,Closed,546,06-08-2011 13:15,36,06-08-2011 13:24
9292,Closed,1573,06-08-2011 13:15,34,06-08-2011 13:41
9326,Closed,1484,06-08-2011 13:25,14,06-08-2011 13:50
