id,status,duration,start_date,start_station,end_date
9370,Closed,1460,06-08-2011 13:48,33,06-08-2011 14:13
9393,Closed,68780,06-08-2011 13:58,44,07-08-2011 09:04
9414,Closed,4857,06-08-2011 14:06,52,06-08-2011 15:27
9480,Closed,213,06-08-2011 14:29,32,06-08-2011 14:32
9516,Closed,1060,06-08-2011 14:40,36,06-08-2011 14:58
9539,Closed,4051,06-08-2011 14:49,43,06-08-2011 15:57
9603,Closed,306,06-08-2011 15:09,23,06-08-2011 15:14
9617,Closed,1351,06-08-2011 15:12,48,06-08-2011 15:35
9625,Closed,656,06-08-2011 15:16,9,06-08-2011 15:27
9629,Closed,658,06-08-2011 15:18,36,06-08-2011 15:29
9653,Closed,5867,06-08-2011 15:33,9,06-08-2011 17:11
9657,Closed,3883,06-08-2011 15:36,39,06-08-2011 16:40
9679,Closed,318,06-08-2011 15:38,21,06-08-2011 15:44
9755,Closed,365,06-08-2011 16:22,52,06-08-2011 16:28
9795,Closed,1123,06-08-2011 16:42,42,06-08-2011 17:01
9854,Closed,748,06-08-2011 17:22,45,06-08-2011 17:34
9857,Closed,1339,06-08-2011 17:27,36,06-08-2011 17:49
9874,Closed,546,06-08-2011 17:32,52,06-08-2011 17:41
9902,Closed,1065,06-08-2011 17:48,14,06-08-2011 18:06
9932,Closed,759,06-08-2011 18:03,32,06-08-2011 18:15
9965,Closed,860,06-08-2011 18:23,42,06-08-2011 18:38
10062,Closed,2466,06-08-2011 19:01,16,06-08-2011 19:42
10065,Closed,5256,06-08-2011 19:03,32,06-08-2011 20:30
10081,Closed,2490,06-08-2011 19:06,49,06-08-2011 19:47
10140,Closed,1301,06-08-2011 19:39,33,06-08-2011 20:01
10151,Closed,1274,06-08-2011 19:43,35,06-08-2011 20:04
10160,Closed,1178,06-08-2011 19:47,9,06-08-2011 20:07
10162,Closed,1897,06-08-2011 19:47,52,06-08-2011 20:18
10173,Closed,1566,06-08-2011 19:51,8,06-08-2011 20:17
10186,Closed,1601,06-08-2011 19:57,32,06-08-2011 20:24
10231,Closed,392,06-08-2011 20:20,20,06-08-2011 20:27
10233,Closed,1552,06-08-2011 20:21,46,06-08-2011 20:47
10255,Closed,436,06-08-2011 20:35,52,06-08-2011 20:42
10267,Closed,557,06-08-2011 20:39,20,06-08-2011 20:48
10286,Closed,1228,06-08-2011 20:55,21,06-08-2011 21:16
10306,Closed,911,06-08-2011 21:12,50,06-08-2011 21:28
10335,Closed,1511,06-08-2011 21:37,41,06-08-2011 22:02
10337,Closed,1347,06-08-2011 21:40,41,06-08-2011 22:02
10373,Closed,852,06-08-2011 22:28,16,06-08-2011 22:42
10392,Closed,696,06-08-2011 22:49,52,06-08-2011 23:01
10406,Closed,815,06-08-2011 23:05,5,06-08-2011 23:18
10512,Closed,1382,07-08-2011 01:35,17,07-08-2011 01:58
10556,Closed,467,07-08-2011 03:17,9,07-08-2011 03:25
10590,Closed,22986,07-08-2011 10:58,47,07-08-2011 17:21
10615,Closed,936,07-08-2011 13:41,9,07-08-2011 13:57
10619,Closed,166,07-08-2011 14:09,53,07-08-2011 14:12
10656,Closed,207,07-08-2011 16:16,9,07-08-2011 16:20
10665,Closed,5065,07-08-2011 16:27,44,07-08-2011 17:51
10672,Closed,621,07-08-2011 16:37,39,07-08-2011 16:47
10682,Closed,1275,07-08-2011 16:52,30,07-08-2011 17:13
10750,Closed,1446,07-08-2011 18:01,44,07-08-2011 18:26
10779,Closed,1469,07-08-2011 18:22,25,07-08-2011 18:46
10781,Closed,432,07-08-2011 18:22,21,07-08-2011 18:29
10806,Closed,688,07-08-2011 18:42,40,07-08-2011 18:54
10810,Closed,789,07-08-2011 18:45,9,07-08-2011 18:58
10814,Closed,757,07-08-2011 18:46,23,07-08-2011 18:58
10821,Closed,428,07-08-2011 18:48,44,07-08-2011 18:55
10834,Closed,1343,07-08-2011 18:57,52,07-08-2011 19:19
10836,Closed,5022,07-08-2011 19:01,46,07-08-2011 20:25
10860,Closed,1595,07-08-2011 19:14,44,07-08-2011 19:41
10863,Closed,2702,07-08-2011 19:16,42,07-08-2011 20:01
10877,Closed,2703,07-08-2011 19:28,23,07-08-2011 20:13
10881,Closed,1442,07-08-2011 19:27,15,07-08-2011 19:51
10995,Closed,491,07-08-2011 21:12,36,07-08-2011 21:20
11034,Closed,588,07-08-2011 21:50,52,07-08-2011 21:59
11052,Closed,1524,07-08-2011 22:26,22,07-08-2011 22:51
11058,Closed,816,07-08-2011 22:43,35,07-08-2011 22:57
11066,Closed,563,07-08-2011 22:58,30,07-08-2011 23:08
11105,Closed,633,08-08-2011 00:55,33,08-08-2011 01:06
11117,Closed,1505,08-08-2011 02:06,44,08-08-2011 02:31
11121,Closed,1591,08-08-2011 02:30,24,08-08-2011 02:57
11142,Closed,606,08-08-2011 06:18,38,08-08-2011 06:28
11234,Closed,1627,08-08-2011 08:22,17,08-08-2011 08:50
11245,Closed,744,08-08-2011 08:28,22,08-08-2011 08:41
11315,Closed,24479,08-08-2011 09:31,23,08-08-2011 16:19
11332,Closed,616,08-08-2011 10:05,42,08-08-2011 10:15
11340,Closed,5436,08-08-2011 10:19,52,08-08-2011 11:50
11386,Closed,17147,08-08-2011 11:35,23,08-08-2011 16:21
11404,Closed,24188,08-08-2011 11:51,36,08-08-2011 18:34
11426,Closed,23426,08-08-2011 12:16,48,08-08-2011 18:47
11430,Closed,23468,08-08-2011 12:16,48,08-08-2011 18:47
11440,Closed,180,08-08-2011 12:22,21,08-08-2011 12:25
11488,Closed,545,08-08-2011 13:21,33,08-08-2011 13:30
11495,Closed,239,08-08-2011 13:26,52,08-08-2011 13:30
11498,Closed,895,08-08-2011 13:29,25,08-08-2011 13:44
11502,Closed,296,08-08-2011 13:40,53,08-08-2011 13:44
11514,Closed,347,08-08-2011 13:50,32,08-08-2011 13:56
11519,Closed,474,08-08-2011 13:53,49,08-08-2011 14:01
11526,Closed,439,08-08-2011 14:08,35,08-08-2011 14:15
11551,Closed,323,08-08-2011 14:43,47,08-08-2011 14:49
11562,Closed,632,08-08-2011 15:03,44,08-08-2011 15:14
11577,Closed,1317,08-08-2011 15:35,5,08-08-2011 15:57
11685,Closed,275,08-08-2011 17:03,21,08-08-2011 17:08
11701,Closed,1208,08-08-2011 17:08,48,08-08-2011 17:28
11715,Closed,609,08-08-2011 17:26,32,08-08-2011 17:36
11803,Closed,660,08-08-2011 18:32,36,08-08-2011 18:43
11846,Closed,1086,08-08-2011 19:03,33,08-08-2011 19:22
11876,Closed,141,08-08-2011 19:24,45,08-08-2011 19:26
11962,Closed,451,08-08-2011 20:30,24,08-08-2011 20:38
11974,Closed,383,08-08-2011 20:39,8,08-08-2011 20:45
11981,Closed,471,08-08-2011 20:43,21,08-08-2011 20:51
11987,Closed,1722,08-08-2011 20:56,46,08-08-2011 21:24
11995,Closed,255,08-08-2011 21:00,32,08-08-2011 21:04
12004,Closed,13,08-08-2011 21:06,11,08-08-2011 21:06
12013,Closed,1796,08-08-2011 21:27,24,08-08-2011 21:56
12085,Closed,1172,08-08-2011 23:04,44,08-08-2011 23:23
12168,Closed,442,09-08-2011 06:05,53,09-08-2011 06:12
12225,Closed,615,09-08-2011 07:39,6,09-08-2011 07:49
12233,Closed,808,09-08-2011 07:45,25,09-08-2011 07:58
12242,Closed,303,09-08-2011 07:52,25,09-08-2011 07:57
12293,Closed,16915,09-08-2011 08:28,43,09-08-2011 13:10
12305,Closed,447,09-08-2011 08:34,22,09-08-2011 08:42
12379,Closed,160,09-08-2011 09:30,22,09-08-2011 09:33
12404,Closed,320,09-08-2011 09:49,44,09-08-2011 09:54
12411,Closed,2050,09-08-2011 09:56,41,09-08-2011 10:30
12432,Closed,424,09-08-2011 10:18,14,09-08-2011 10:25
12520,Closed,19329,09-08-2011 11:54,21,09-08-2011 17:16
12539,Closed,586,09-08-2011 12:02,20,09-08-2011 12:12
12627,Closed,441,09-08-2011 13:20,23,09-08-2011 13:28
12666,Closed,1370,09-08-2011 13:55,42,09-08-2011 14:18
12679,Closed,191,09-08-2011 14:02,33,09-08-2011 14:05
12739,Closed,294,09-08-2011 14:42,21,09-08-2011 14:47
12741,Closed,543,09-08-2011 14:45,53,09-08-2011 14:54
12798,Closed,376,09-08-2011 15:27,48,09-08-2011 15:34
12827,Closed,9656,09-08-2011 15:55,30,09-08-2011 18:36
12831,Closed,546,09-08-2011 15:58,46,09-08-2011 16:07
12836,Closed,1578,09-08-2011 16:02,6,09-08-2011 16:29
12839,Closed,1259,09-08-2011 16:07,21,09-08-2011 16:28
12908,Closed,364,09-08-2011 16:46,53,09-08-2011 16:52
12914,Closed,593,09-08-2011 16:48,24,09-08-2011 16:58
12983,Closed,754,09-08-2011 17:18,22,09-08-2011 17:31
13013,Closed,726,09-08-2011 17:30,14,09-08-2011 17:42
13056,Closed,466,09-08-2011 17:53,43,09-08-2011 18:01
13075,Closed,3686,09-08-2011 18:06,46,09-08-2011 19:07
13144,Closed,1784,09-08-2011 19:08,44,09-08-2011 19:38
13157,Closed,920,09-08-2011 19:39,10,09-08-2011 19:55
13175,Closed,345,09-08-2011 20:03,49,09-08-2011 20:09
13188,Closed,30,09-08-2011 21:25,10,09-08-2011 21:25
13291,Closed,518,10-08-2011 08:23,12,10-08-2011 08:32
13300,Closed,877,10-08-2011 08:35,41,10-08-2011 08:49
13311,Closed,353,10-08-2011 08:39,35,10-08-2011 08:45
13319,Closed,734,10-08-2011 08:45,38,10-08-2011 08:58
13331,Closed,807,10-08-2011 08:54,25,10-08-2011 09:07
13344,Closed,625,10-08-2011 09:06,38,10-08-2011 09:16
13347,Closed,263,10-08-2011 09:07,40,10-08-2011 09:12
13355,Closed,597,10-08-2011 09:15,22,10-08-2011 09:25
13440,Closed,14063,10-08-2011 11:26,32,10-08-2011 15:20
13481,Closed,888,10-08-2011 12:18,35,10-08-2011 12:33
13483,Closed,1262,10-08-2011 12:19,6,10-08-2011 12:40
13515,Closed,804,10-08-2011 12:59,22,10-08-2011 13:12
13544,Closed,508,10-08-2011 13:16,42,10-08-2011 13:25
13628,Closed,539,10-08-2011 14:25,32,10-08-2011 14:34
13649,Closed,2166,10-08-2011 14:45,53,10-08-2011 15:21
13655,Closed,385,10-08-2011 14:48,36,10-08-2011 14:55
13705,Closed,4512,10-08-2011 15:28,45,10-08-2011 16:43
13721,Closed,326,10-08-2011 15:37,36,10-08-2011 15:42
13752,Closed,1239,10-08-2011 16:01,45,10-08-2011 16:21
13791,Closed,988,10-08-2011 16:29,16,10-08-2011 16:46
13802,Closed,5919,10-08-2011 16:40,40,10-08-2011 18:19
13804,Closed,238,10-08-2011 16:39,35,10-08-2011 16:43
13818,Closed,199,10-08-2011 16:44,38,10-08-2011 16:47
13839,Closed,4741,10-08-2011 16:58,33,10-08-2011 18:17
13849,Closed,1083,10-08-2011 16:58,36,10-08-2011 17:17
13878,Closed,7236,10-08-2011 17:10,46,10-08-2011 19:11
13933,Closed,859,10-08-2011 17:31,41,10-08-2011 17:45
13959,Closed,573,10-08-2011 17:43,13,10-08-2011 17:52
13961,Closed,1293,10-08-2011 17:45,38,10-08-2011 18:07
13990,Closed,324,10-08-2011 18:06,22,10-08-2011 18:11
13999,Closed,1419,10-08-2011 18:11,21,10-08-2011 18:34
14020,Closed,1318,10-08-2011 18:20,22,10-08-2011 18:42
14054,Closed,2147,10-08-2011 18:39,47,10-08-2011 19:15
14099,Closed,13507,10-08-2011 19:03,52,10-08-2011 22:48
14132,Closed,528,10-08-2011 19:24,17,10-08-2011 19:33
14154,Closed,614,10-08-2011 19:40,49,10-08-2011 19:50
14156,Closed,1545,10-08-2011 19:42,24,10-08-2011 20:08
14161,Closed,417,10-08-2011 19:46,18,10-08-2011 19:53
14162,Closed,7116,10-08-2011 19:46,40,10-08-2011 21:45
14174,Closed,843,10-08-2011 19:55,38,10-08-2011 20:09
14187,Closed,1333,10-08-2011 20:04,35,10-08-2011 20:26
14274,Closed,245,10-08-2011 21:26,33,10-08-2011 21:31
14283,Closed,663,10-08-2011 21:41,52,10-08-2011 21:52
14287,Closed,621,10-08-2011 21:43,36,10-08-2011 21:53
14335,Closed,33841,10-08-2011 23:18,16,11-08-2011 08:42
14362,Closed,912,11-08-2011 00:03,53,11-08-2011 00:19
14373,Closed,491,11-08-2011 00:23,44,11-08-2011 00:31
14387,Closed,319,11-08-2011 00:59,32,11-08-2011 01:04
14413,Closed,1169,11-08-2011 03:02,9,11-08-2011 03:21
14432,Closed,317,11-08-2011 06:08,53,11-08-2011 06:13
14477,Closed,929,11-08-2011 07:40,6,11-08-2011 07:56
14490,Closed,334,11-08-2011 07:52,53,11-08-2011 07:58
14496,Closed,301,11-08-2011 07:56,38,11-08-2011 08:01
14507,Closed,1262,11-08-2011 08:02,53,11-08-2011 08:23
14556,Closed,933,11-08-2011 08:31,33,11-08-2011 08:47
14571,Closed,417,11-08-2011 08:36,6,11-08-2011 08:43
14603,Closed,1080,11-08-2011 08:54,46,11-08-2011 09:12
14667,Closed,430,11-08-2011 09:42,23,11-08-2011 09:49
14799,Closed,1272,11-08-2011 12:01,46,11-08-2011 12:22
14840,Closed,1468,11-08-2011 12:27,50,11-08-2011 12:51
14963,Closed,13498,11-08-2011 13:28,35,11-08-2011 17:13
15119,Closed,1124,11-08-2011 15:27,39,11-08-2011 15:45
15158,Closed,991,11-08-2011 15:56,23,11-08-2011 16:12
15169,Closed,587,11-08-2011 16:05,16,11-08-2011 16:15
15269,Closed,257,11-08-2011 16:48,11,11-08-2011 16:52
15300,Closed,573,11-08-2011 17:02,38,11-08-2011 17:12
15350,Closed,239,11-08-2011 17:18,43,11-08-2011 17:22
15401,Closed,1471,11-08-2011 17:35,22,11-08-2011 18:00
15439,Closed,209,11-08-2011 17:52,53,11-08-2011 17:55
15446,Closed,1035,11-08-2011 17:57,42,11-08-2011 18:14
15488,Closed,441,11-08-2011 18:13,45,11-08-2011 18:20
15496,Closed,14571,11-08-2011 18:17,17,11-08-2011 22:20
15503,Closed,719,11-08-2011 18:19,36,11-08-2011 18:31
15551,Closed,1242,11-08-2011 18:38,36,11-08-2011 18:59
15619,Closed,775,11-08-2011 19:01,40,11-08-2011 19:14
15641,Closed,1756,11-08-2011 19:10,8,11-08-2011 19:40
15719,Closed,440,11-08-2011 20:11,22,11-08-2011 20:18
15740,Closed,313,11-08-2011 20:34,22,11-08-2011 20:39
15776,Closed,2290,11-08-2011 21:14,8,11-08-2011 21:53
15788,Closed,1482,11-08-2011 21:22,3,11-08-2011 21:47
15839,Closed,789,11-08-2011 22:37,33,11-08-2011 22:50
15867,Closed,815,11-08-2011 23:12,31,11-08-2011 23:26
15887,Closed,1197,11-08-2011 23:29,52,11-08-2011 23:49
15925,Closed,1212,12-08-2011 00:16,42,12-08-2011 00:36
16010,Closed,701,12-08-2011 07:17,52,12-08-2011 07:29
16022,Closed,499,12-08-2011 07:34,36,12-08-2011 07:42
16114,Closed,688,12-08-2011 08:30,42,12-08-2011 08:41
16137,Closed,284,12-08-2011 08:45,49,12-08-2011 08:49
16140,Closed,318,12-08-2011 08:47,47,12-08-2011 08:52
16170,Closed,1399,12-08-2011 09:04,41,12-08-2011 09:27
16187,Closed,4076,12-08-2011 09:18,17,12-08-2011 10:26
16193,Closed,890,12-08-2011 09:22,16,12-08-2011 09:37
16249,Closed,5277,12-08-2011 10:18,44,12-08-2011 11:46
16276,Closed,2576,12-08-2011 10:49,6,12-08-2011 11:32
16286,Closed,4333,12-08-2011 10:56,17,12-08-2011 12:08
16303,Closed,15587,12-08-2011 11:08,6,12-08-2011 15:28
16306,Closed,2000,12-08-2011 11:09,46,12-08-2011 11:43
16332,Closed,1036,12-08-2011 11:29,36,12-08-2011 11:46
16401,Closed,568,12-08-2011 12:15,45,12-08-2011 12:25
16421,Closed,341,12-08-2011 12:25,16,12-08-2011 12:31
16475,Closed,3173,12-08-2011 13:02,20,12-08-2011 13:55
16541,Closed,1080,12-08-2011 13:30,50,12-08-2011 13:48
16612,Closed,8677,12-08-2011 14:06,3,12-08-2011 16:31
16643,Closed,17718,12-08-2011 14:17,50,12-08-2011 19:12
16647,Closed,183,12-08-2011 14:17,43,12-08-2011 14:20
16656,Closed,3288,12-08-2011 14:25,33,12-08-2011 15:20
16681,Closed,1883,12-08-2011 14:41,35,12-08-2011 15:12
16700,Closed,7702,12-08-2011 14:53,46,12-08-2011 17:01
16751,Closed,3,12-08-2011 15:20,32,12-08-2011 15:20
16769,Closed,1039,12-08-2011 15:36,46,12-08-2011 15:53
16871,Closed,171,12-08-2011 16:23,35,12-08-2011 16:26
16915,Closed,365,12-08-2011 16:43,35,12-08-2011 16:49
16917,Closed,1494,12-08-2011 16:44,6,12-08-2011 17:09
16938,Closed,7361,12-08-2011 16:51,46,12-08-2011 18:54
17174,Closed,970,12-08-2011 18:29,42,12-08-2011 18:45
17299,Closed,845,12-08-2011 19:52,38,12-08-2011 20:06
17329,Closed,800,12-08-2011 20:10,47,12-08-2011 20:23
17382,Closed,270,12-08-2011 20:46,30,12-08-2011 20:50
17392,Closed,691,12-08-2011 20:56,9,12-08-2011 21:07
17408,Closed,316,12-08-2011 21:08,25,12-08-2011 21:13
17424,Closed,1702,12-08-2011 21:23,46,12-08-2011 21:51
17433,Closed,991,12-08-2011 21:30,40,12-08-2011 21:46
17437,Closed,1367,12-08-2011 21:31,50,12-08-2011 21:53
17522,Closed,1442,12-08-2011 23:16,42,12-08-2011 23:40
17542,Closed,294,12-08-2011 23:29,22,12-08-2011 23:34
17712,Closed,907,13-08-2011 03:52,46,13-08-2011 04:07
17780,Closed,1435,13-08-2011 09:11,53,13-08-2011 09:35
17797,Closed,3452,13-08-2011 09:27,25,13-08-2011 10:25
17821,Closed,2073,13-08-2011 09:49,33,13-08-2011 10:23
17944,Closed,2626,13-08-2011 11:11,18,13-08-2011 11:54
17983,Closed,267,13-08-2011 11:35,22,13-08-2011 11:40
17999,Closed,525,13-08-2011 11:43,35,13-08-2011 11:52
18009,Closed,519,13-08-2011 11:47,52,13-08-2011 11:55
18012,Closed,857,13-08-2011 11:47,14,13-08-2011 12:01
18065,Closed,2327,13-08-2011 12:08,53,13-08-2011 12:47
18123,Closed,423,13-08-2011 12:28,6,13-08-2011 12:36
18140,Closed,1127,13-08-2011 12:34,33,13-08-2011 12:53
18145,Closed,1406,13-08-2011 12:35,24,13-08-2011 12:58
18264,Closed,5101,13-08-2011 13:22,53,13-08-2011 14:47
18265,Closed,5107,13-08-2011 13:22,53,13-08-2011 14:47
18274,Closed,737,13-08-2011 13:24,42,13-08-2011 13:36
18355,Closed,1065,13-08-2011 13:54,46,13-08-2011 14:12
18380,Closed,652,13-08-2011 14:05,38,13-08-2011 14:16
18383,Closed,294,13-08-2011 14:05,36,13-08-2011 14:10
18396,Closed,1638,13-08-2011 14:09,16,13-08-2011 14:36
18405,Closed,1542,13-08-2011 14:14,47,13-08-2011 14:40
18406,Closed,15534,13-08-2011 14:16,16,13-08-2011 18:35
18413,Closed,10753,13-08-2011 14:17,5,13-08-2011 17:16
18422,Closed,227,13-08-2011 14:17,36,13-08-2011 14:21
18490,Closed,5103,13-08-2011 14:42,24,13-08-2011 16:07
18507,Closed,7630,13-08-2011 14:46,39,13-08-2011 16:53
18747,Closed,991,13-08-2011 16:03,42,13-08-2011 16:20
18751,Closed,976,13-08-2011 16:05,41,13-08-2011 16:21
18848,Closed,1102,13-08-2011 16:43,42,13-08-2011 17:01
18867,Closed,943,13-08-2011 16:54,36,13-08-2011 17:09
18897,Closed,324,13-08-2011 17:12,45,13-08-2011 17:17
18923,Closed,1045,13-08-2011 17:22,33,13-08-2011 17:40
18957,Closed,1089,13-08-2011 17:36,44,13-08-2011 17:54
18961,Closed,10647,13-08-2011 17:40,42,13-08-2011 20:37
18970,Closed,1347,13-08-2011 17:42,36,13-08-2011 18:05
18975,Closed,1757,13-08-2011 17:44,50,13-08-2011 18:13
19041,Closed,201,13-08-2011 18:11,16,13-08-2011 18:14
19091,Closed,4291,13-08-2011 18:35,36,13-08-2011 19:47
19118,Closed,1908,13-08-2011 18:53,10,13-08-2011 19:25
19195,Closed,868,13-08-2011 19:25,41,13-08-2011 19:39
19234,Closed,1625,13-08-2011 19:42,41,13-08-2011 20:09
19260,Closed,1103,13-08-2011 19:57,13,13-08-2011 20:16
19263,Closed,663,13-08-2011 20:00,17,13-08-2011 20:11
