id,status,duration,start_date,start_station,end_date
19301,Closed,574,13-08-2011 20:28,42,13-08-2011 20:38
19325,Closed,1999,13-08-2011 20:55,42,13-08-2011 21:28
19356,Closed,1352,13-08-2011 21:17,50,13-08-2011 21:40
19366,Closed,1611,13-08-2011 21:21,34,13-08-2011 21:48
19410,Closed,1579,13-08-2011 21:51,21,13-08-2011 22:17
19447,Closed,916,13-08-2011 22:32,24,13-08-2011 22:47
19476,Closed,2309,13-08-2011 22:45,49,13-08-2011 23:23
19493,Closed,1116,13-08-2011 23:02,41,13-08-2011 23:21
19547,Closed,10061,13-08-2011 23:47,21,14-08-2011 02:35
19601,Closed,767,14-08-2011 00:48,49,14-08-2011 01:01
19628,Closed,1166,14-08-2011 01:43,16,14-08-2011 02:03
19634,Closed,1136,14-08-2011 01:53,23,14-08-2011 02:12
19659,Closed,656,14-08-2011 02:39,36,14-08-2011 02:50
19751,Closed,1402,14-08-2011 10:18,16,14-08-2011 10:41
19839,Closed,891,14-08-2011 11:48,52,14-08-2011 12:03
19852,Closed,460,14-08-2011 11:54,52,14-08-2011 12:02
19886,Closed,7846,14-08-2011 12:17,11,14-08-2011 14:28
19895,Closed,1548,14-08-2011 12:23,49,14-08-2011 12:48
19946,Closed,1913,14-08-2011 12:51,35,14-08-2011 13:23
19958,Closed,563,14-08-2011 12:54,52,14-08-2011 13:03
19966,Closed,1648,14-08-2011 13:00,21,14-08-2011 13:27
20020,Closed,1393,14-08-2011 13:27,16,14-08-2011 13:51
20082,Closed,841,14-08-2011 14:10,50,14-08-2011 14:24
20187,Closed,816,14-08-2011 14:57,24,14-08-2011 15:11
20190,Closed,1157,14-08-2011 14:58,46,14-08-2011 15:17
20193,Closed,1594,14-08-2011 14:59,18,14-08-2011 15:26
20200,Closed,2928,14-08-2011 15:04,46,14-08-2011 15:52
20293,Closed,1411,14-08-2011 16:08,47,14-08-2011 16:32
20318,Closed,652,14-08-2011 16:25,52,14-08-2011 16:36
20367,Closed,423,14-08-2011 16:51,47,14-08-2011 16:58
20421,Closed,956,14-08-2011 17:20,3,14-08-2011 17:36
20424,Closed,1361,14-08-2011 17:23,24,14-08-2011 17:45
20440,Closed,3398,14-08-2011 17:34,36,14-08-2011 18:31
20466,Closed,1738,14-08-2011 17:50,36,14-08-2011 18:19
20511,Closed,497,14-08-2011 18:30,9,14-08-2011 18:38
20546,Closed,226,14-08-2011 18:59,18,14-08-2011 19:03
20597,Closed,5675,14-08-2011 19:45,23,14-08-2011 21:20
20606,Closed,920,14-08-2011 19:52,36,14-08-2011 20:07
20644,Closed,984,14-08-2011 20:33,42,14-08-2011 20:49
20661,Closed,3157,14-08-2011 20:48,16,14-08-2011 21:41
20786,Closed,720,15-08-2011 07:06,22,15-08-2011 07:18
20829,Closed,1616,15-08-2011 11:06,24,15-08-2011 11:33
20847,Closed,267,15-08-2011 13:49,22,15-08-2011 13:54
20848,Closed,281,15-08-2011 14:05,5,15-08-2011 14:09
20851,Closed,1345,15-08-2011 15:16,8,15-08-2011 15:38
20882,Closed,634,15-08-2011 18:38,36,15-08-2011 18:49
20892,Closed,861,15-08-2011 19:34,11,15-08-2011 19:48
20966,Closed,430,16-08-2011 07:44,40,16-08-2011 07:51
21079,Closed,769,16-08-2011 09:26,25,16-08-2011 09:39
21166,Closed,17695,16-08-2011 11:44,36,16-08-2011 16:38
21177,Closed,115,16-08-2011 11:59,17,16-08-2011 12:01
21229,Closed,422,16-08-2011 12:57,23,16-08-2011 13:04
21287,Closed,639,16-08-2011 13:46,16,16-08-2011 13:57
21294,Closed,27,16-08-2011 13:54,38,16-08-2011 13:54
21351,Closed,331,16-08-2011 15:19,11,16-08-2011 15:25
21361,Closed,452,16-08-2011 15:30,33,16-08-2011 15:38
21387,Closed,418,16-08-2011 15:45,14,16-08-2011 15:52
21425,Closed,1211,16-08-2011 16:13,10,16-08-2011 16:34
21463,Closed,519,16-08-2011 16:38,24,16-08-2011 16:47
21469,Closed,550,16-08-2011 16:39,22,16-08-2011 16:48
21479,Closed,3949,16-08-2011 16:47,32,16-08-2011 17:53
21528,Closed,797,16-08-2011 17:01,45,16-08-2011 17:14
21570,Closed,1735,16-08-2011 17:14,41,16-08-2011 17:43
21626,Closed,597,16-08-2011 17:32,32,16-08-2011 17:42
21633,Closed,713,16-08-2011 17:37,52,16-08-2011 17:49
21646,Closed,1230,16-08-2011 17:43,49,16-08-2011 18:03
21691,Closed,925,16-08-2011 17:58,16,16-08-2011 18:14
21743,Closed,727,16-08-2011 18:21,24,16-08-2011 18:33
21848,Closed,1394,16-08-2011 19:25,36,16-08-2011 19:48
21868,Closed,630,16-08-2011 19:35,20,16-08-2011 19:46
21911,Closed,1132,16-08-2011 20:09,42,16-08-2011 20:28
21948,Closed,756,16-08-2011 20:37,9,16-08-2011 20:49
22008,Closed,2452,16-08-2011 21:50,20,16-08-2011 22:31
22012,Closed,44,16-08-2011 21:51,6,16-08-2011 21:52
22014,Closed,862,16-08-2011 21:53,35,16-08-2011 22:07
22041,Closed,897,16-08-2011 22:23,33,16-08-2011 22:38
22072,Closed,1155,16-08-2011 23:01,52,16-08-2011 23:21
22093,Closed,300,17-08-2011 00:09,50,17-08-2011 00:14
22100,Closed,467,17-08-2011 00:54,45,17-08-2011 01:02
22133,Closed,609,17-08-2011 05:04,52,17-08-2011 05:14
22151,Closed,1336,17-08-2011 06:54,38,17-08-2011 07:16
22260,Closed,860,17-08-2011 08:14,25,17-08-2011 08:28
22306,Closed,451,17-08-2011 08:33,52,17-08-2011 08:40
22347,Closed,863,17-08-2011 08:54,53,17-08-2011 09:08
22383,Closed,523,17-08-2011 09:21,47,17-08-2011 09:30
22433,Closed,1316,17-08-2011 10:13,23,17-08-2011 10:35
22441,Closed,816,17-08-2011 10:25,36,17-08-2011 10:39
22485,Closed,198,17-08-2011 10:53,18,17-08-2011 10:56
22500,Closed,21102,17-08-2011 11:13,36,17-08-2011 17:05
22511,Closed,1543,17-08-2011 11:21,48,17-08-2011 11:47
22516,Closed,1515,17-08-2011 11:24,53,17-08-2011 11:50
22607,Closed,219,17-08-2011 12:26,40,17-08-2011 12:29
22623,Closed,1256,17-08-2011 12:37,52,17-08-2011 12:58
22631,Closed,1074,17-08-2011 12:41,33,17-08-2011 12:59
22633,Closed,537,17-08-2011 12:40,48,17-08-2011 12:49
22655,Closed,469,17-08-2011 12:46,50,17-08-2011 12:54
22669,Closed,19394,17-08-2011 12:52,40,17-08-2011 18:16
22692,Closed,551,17-08-2011 13:11,53,17-08-2011 13:20
22764,Closed,26720,17-08-2011 14:01,33,17-08-2011 21:27
22779,Closed,757,17-08-2011 14:19,21,17-08-2011 14:31
22801,Closed,2427,17-08-2011 14:38,15,17-08-2011 15:19
22803,Closed,15127,17-08-2011 14:43,46,17-08-2011 18:55
22871,Closed,7572,17-08-2011 15:20,52,17-08-2011 17:26
22905,Closed,1328,17-08-2011 15:39,22,17-08-2011 16:01
22928,Closed,11389,17-08-2011 15:56,34,17-08-2011 19:06
22948,Closed,1013,17-08-2011 16:03,30,17-08-2011 16:20
22987,Closed,1096,17-08-2011 16:25,20,17-08-2011 16:43
23009,Closed,1704,17-08-2011 16:32,45,17-08-2011 17:01
23021,Closed,8971,17-08-2011 16:42,52,17-08-2011 19:11
23055,Closed,467,17-08-2011 16:51,11,17-08-2011 16:59
23065,Closed,558,17-08-2011 16:56,49,17-08-2011 17:05
23139,Closed,589,17-08-2011 17:12,53,17-08-2011 17:21
23192,Closed,661,17-08-2011 17:28,42,17-08-2011 17:39
23200,Closed,334,17-08-2011 17:30,24,17-08-2011 17:35
23204,Closed,85571,17-08-2011 17:31,40,18-08-2011 17:18
23205,Closed,1784,17-08-2011 17:32,41,17-08-2011 18:01
23222,Closed,1897,17-08-2011 17:38,46,17-08-2011 18:09
23237,Closed,632,17-08-2011 17:42,50,17-08-2011 17:52
23240,Closed,425,17-08-2011 17:42,3,17-08-2011 17:49
23310,Closed,1692,17-08-2011 18:08,50,17-08-2011 18:36
23341,Closed,3937,17-08-2011 18:19,17,17-08-2011 19:25
23349,Closed,1538,17-08-2011 18:21,20,17-08-2011 18:47
23353,Closed,533,17-08-2011 18:22,16,17-08-2011 18:31
23360,Closed,1372,17-08-2011 18:24,22,17-08-2011 18:47
23387,Closed,2520,17-08-2011 18:38,53,17-08-2011 19:20
23396,Closed,5513,17-08-2011 18:41,42,17-08-2011 20:13
23409,Closed,1240,17-08-2011 18:44,43,17-08-2011 19:04
23428,Closed,2792,17-08-2011 18:56,11,17-08-2011 19:43
23455,Closed,1847,17-08-2011 19:07,53,17-08-2011 19:38
23509,Closed,2387,17-08-2011 19:33,42,17-08-2011 20:13
23516,Closed,1101,17-08-2011 19:37,38,17-08-2011 19:55
23587,Closed,2386,17-08-2011 20:27,35,17-08-2011 21:07
23596,Closed,614,17-08-2011 20:42,50,17-08-2011 20:52
23613,Closed,345,17-08-2011 20:57,46,17-08-2011 21:03
23657,Closed,440,17-08-2011 21:53,49,17-08-2011 22:00
23682,Closed,2145,17-08-2011 22:17,39,17-08-2011 22:52
23708,Closed,440,17-08-2011 22:53,24,17-08-2011 23:00
23725,Closed,1372,17-08-2011 23:05,32,17-08-2011 23:28
23733,Closed,820,17-08-2011 23:31,45,17-08-2011 23:44
23757,Closed,1581,18-08-2011 00:47,18,18-08-2011 01:13
23842,Closed,705,18-08-2011 07:31,43,18-08-2011 07:43
23853,Closed,1192,18-08-2011 07:42,6,18-08-2011 08:02
23878,Closed,230,18-08-2011 07:56,20,18-08-2011 08:00
23901,Closed,1263,18-08-2011 08:10,22,18-08-2011 08:31
23949,Closed,1147,18-08-2011 08:35,16,18-08-2011 08:54
23969,Closed,11866,18-08-2011 08:47,36,18-08-2011 12:05
23970,Closed,231,18-08-2011 08:46,25,18-08-2011 08:50
23986,Closed,11365,18-08-2011 08:54,36,18-08-2011 12:04
24012,Closed,555,18-08-2011 09:14,6,18-08-2011 09:23
24030,Closed,459,18-08-2011 09:33,50,18-08-2011 09:40
24072,Closed,342,18-08-2011 10:28,25,18-08-2011 10:34
24090,Closed,5112,18-08-2011 10:45,36,18-08-2011 12:10
24132,Closed,693,18-08-2011 11:17,12,18-08-2011 11:28
24176,Closed,652,18-08-2011 11:50,48,18-08-2011 12:01
24200,Closed,808,18-08-2011 12:07,22,18-08-2011 12:20
24202,Closed,774,18-08-2011 12:08,50,18-08-2011 12:21
24211,Closed,292,18-08-2011 12:17,49,18-08-2011 12:22
24213,Closed,5736,18-08-2011 12:21,42,18-08-2011 13:57
24239,Closed,1395,18-08-2011 12:34,8,18-08-2011 12:57
24244,Closed,1123,18-08-2011 12:36,22,18-08-2011 12:55
24269,Closed,13,18-08-2011 12:52,36,18-08-2011 12:53
24285,Closed,646,18-08-2011 13:06,48,18-08-2011 13:17
24322,Closed,340,18-08-2011 13:32,36,18-08-2011 13:38
24331,Closed,324,18-08-2011 13:37,25,18-08-2011 13:43
24359,Closed,724,18-08-2011 13:54,35,18-08-2011 14:06
24361,Closed,1147,18-08-2011 13:58,36,18-08-2011 14:17
24365,Closed,191,18-08-2011 13:58,5,18-08-2011 14:01
24397,Closed,624,18-08-2011 14:31,33,18-08-2011 14:42
24438,Closed,2066,18-08-2011 15:12,16,18-08-2011 15:46
24467,Closed,572,18-08-2011 15:26,34,18-08-2011 15:36
24485,Closed,348,18-08-2011 15:34,48,18-08-2011 15:40
24488,Closed,187,18-08-2011 15:36,35,18-08-2011 15:39
24506,Closed,790,18-08-2011 15:44,52,18-08-2011 15:58
24558,Closed,2183,18-08-2011 16:14,23,18-08-2011 16:50
24564,Closed,479,18-08-2011 16:14,46,18-08-2011 16:22
24570,Closed,1605,18-08-2011 16:16,22,18-08-2011 16:42
24578,Closed,9289,18-08-2011 16:19,23,18-08-2011 18:54
24593,Closed,743,18-08-2011 16:23,22,18-08-2011 16:35
24594,Closed,3643,18-08-2011 16:24,20,18-08-2011 17:25
24623,Closed,241,18-08-2011 16:36,44,18-08-2011 16:40
24624,Closed,878,18-08-2011 16:37,23,18-08-2011 16:52
24630,Closed,565,18-08-2011 16:40,16,18-08-2011 16:50
24649,Closed,1145,18-08-2011 16:52,32,18-08-2011 17:11
24669,Closed,3339,18-08-2011 16:58,44,18-08-2011 17:53
24704,Closed,4889,18-08-2011 17:08,52,18-08-2011 18:29
24705,Closed,1187,18-08-2011 17:07,34,18-08-2011 17:27
24707,Closed,1992,18-08-2011 17:07,9,18-08-2011 17:40
24744,Closed,209,18-08-2011 13:27,43,18-08-2011 13:31
24751,Closed,437,18-08-2011 17:23,22,18-08-2011 17:30
24752,Closed,768,18-08-2011 17:23,42,18-08-2011 17:36
24765,Closed,828,18-08-2011 17:27,44,18-08-2011 17:41
24775,Closed,490,18-08-2011 17:29,21,18-08-2011 17:38
24786,Closed,370,18-08-2011 17:35,22,18-08-2011 17:41
24881,Closed,1872,18-08-2011 18:12,21,18-08-2011 18:43
24915,Closed,1515,18-08-2011 18:27,42,18-08-2011 18:52
24934,Closed,585,18-08-2011 18:41,21,18-08-2011 18:50
24972,Closed,797,18-08-2011 18:59,22,18-08-2011 19:12
24992,Closed,62034,18-08-2011 19:07,51,19-08-2011 12:21
25020,Closed,5135,18-08-2011 19:18,36,18-08-2011 20:44
25058,Closed,1666,18-08-2011 19:34,32,18-08-2011 20:02
25094,Closed,683,18-08-2011 19:57,10,18-08-2011 20:09
25126,Closed,712,18-08-2011 20:22,25,18-08-2011 20:33
25138,Closed,418,18-08-2011 20:29,33,18-08-2011 20:36
25261,Closed,736,18-08-2011 22:17,52,18-08-2011 22:29
25285,Closed,1027,18-08-2011 22:35,24,18-08-2011 22:52
25330,Closed,1432,18-08-2011 23:17,11,18-08-2011 23:41
25331,Closed,472,18-08-2011 23:17,10,18-08-2011 23:25
25405,Closed,174,19-08-2011 02:03,9,19-08-2011 02:05
25429,Closed,1182,19-08-2011 05:48,22,19-08-2011 06:07
25457,Closed,524,19-08-2011 07:00,22,19-08-2011 07:09
25511,Closed,939,19-08-2011 07:54,36,19-08-2011 08:10
25525,Closed,506,19-08-2011 08:05,40,19-08-2011 08:14
25533,Closed,1313,19-08-2011 08:10,39,19-08-2011 08:31
25582,Closed,699,19-08-2011 08:34,36,19-08-2011 08:46
25620,Closed,331,19-08-2011 08:53,22,19-08-2011 08:59
25646,Closed,598,19-08-2011 09:08,40,19-08-2011 09:18
25649,Closed,898,19-08-2011 09:10,6,19-08-2011 09:25
25671,Closed,745,19-08-2011 09:24,39,19-08-2011 09:37
25699,Closed,558,19-08-2011 09:47,52,19-08-2011 09:57
25747,Closed,1490,19-08-2011 11:30,22,19-08-2011 11:55
25753,Closed,534,19-08-2011 11:35,32,19-08-2011 11:44
25840,Closed,1017,19-08-2011 12:42,42,19-08-2011 12:59
25843,Closed,1283,19-08-2011 12:46,35,19-08-2011 13:07
25852,Closed,184,19-08-2011 12:58,33,19-08-2011 13:01
25930,Closed,616,19-08-2011 14:01,41,19-08-2011 14:12
25933,Closed,7575,19-08-2011 14:04,20,19-08-2011 16:10
25955,Closed,1018,19-08-2011 14:17,14,19-08-2011 14:34
25967,Closed,5324,19-08-2011 14:27,38,19-08-2011 15:56
25970,Closed,865,19-08-2011 14:29,45,19-08-2011 14:44
25980,Closed,335,19-08-2011 14:33,35,19-08-2011 14:39
26033,Closed,1732,19-08-2011 15:55,36,19-08-2011 16:24
26064,Closed,1843,19-08-2011 16:25,17,19-08-2011 16:55
26066,Closed,934,19-08-2011 16:25,49,19-08-2011 16:41
26127,Closed,1108,19-08-2011 17:05,21,19-08-2011 17:23
26129,Closed,1099,19-08-2011 17:05,21,19-08-2011 17:23
26130,Closed,2220,19-08-2011 17:05,20,19-08-2011 17:42
26153,Closed,1172,19-08-2011 17:18,35,19-08-2011 17:37
26157,Closed,516,19-08-2011 17:20,24,19-08-2011 17:29
26187,Closed,1486,19-08-2011 17:37,17,19-08-2011 18:02
26190,Closed,85462,19-08-2011 17:39,46,20-08-2011 17:23
26201,Closed,85210,19-08-2011 17:43,46,20-08-2011 17:23
26215,Closed,488,19-08-2011 17:51,44,19-08-2011 17:59
26255,Closed,585,19-08-2011 18:14,49,19-08-2011 18:24
26265,Closed,476,19-08-2011 18:21,16,19-08-2011 18:29
26278,Closed,871,19-08-2011 18:27,36,19-08-2011 18:42
26289,Closed,5897,19-08-2011 18:37,42,19-08-2011 20:15
26353,Closed,231,19-08-2011 19:22,43,19-08-2011 19:26
26363,Closed,1196,19-08-2011 19:33,9,19-08-2011 19:53
26375,Closed,2052,19-08-2011 19:40,46,19-08-2011 20:15
26435,Closed,445,19-08-2011 20:39,46,19-08-2011 20:46
26471,Closed,1872,19-08-2011 21:25,17,19-08-2011 21:56
26525,Closed,195,19-08-2011 22:16,16,19-08-2011 22:19
26622,Closed,600,20-08-2011 00:38,48,20-08-2011 00:48
26680,Closed,1891,20-08-2011 02:01,31,20-08-2011 02:32
26702,Closed,982,20-08-2011 02:18,35,20-08-2011 02:34
26708,Closed,1800,20-08-2011 02:19,35,20-08-2011 02:49
26719,Closed,1136,20-08-2011 02:24,40,20-08-2011 02:43
26723,Closed,5330,20-08-2011 02:27,49,20-08-2011 03:56
26755,Closed,5802,20-08-2011 03:22,33,20-08-2011 04:59
26783,Closed,471,20-08-2011 07:34,47,20-08-2011 07:42
26793,Closed,537,20-08-2011 08:19,9,20-08-2011 08:28
26851,Closed,448,20-08-2011 10:06,46,20-08-2011 10:14
26862,Closed,6222,20-08-2011 10:17,35,20-08-2011 12:01
26943,Closed,20026,20-08-2011 11:17,22,20-08-2011 16:51
26945,Closed,20030,20-08-2011 11:17,22,20-08-2011 16:51
26948,Closed,489,20-08-2011 11:18,52,20-08-2011 11:26
26952,Closed,1829,20-08-2011 11:26,39,20-08-2011 11:56
26974,Closed,10328,20-08-2011 11:34,47,20-08-2011 14:26
26988,Closed,1137,20-08-2011 11:44,57,20-08-2011 12:03
26996,Closed,896,20-08-2011 11:45,50,20-08-2011 12:00
26999,Closed,19468,20-08-2011 11:47,10,20-08-2011 17:11
27012,Closed,4083,20-08-2011 11:58,53,20-08-2011 13:06
27141,Closed,875,20-08-2011 12:57,35,20-08-2011 13:12
27153,Closed,647,20-08-2011 13:07,38,20-08-2011 13:18
27206,Closed,1165,20-08-2011 13:43,44,20-08-2011 14:02
27224,Closed,4376,20-08-2011 13:50,38,20-08-2011 15:03
27284,Closed,763,20-08-2011 14:06,24,20-08-2011 14:19
27424,Closed,1299,20-08-2011 14:52,42,20-08-2011 15:14
27467,Closed,2969,20-08-2011 15:08,22,20-08-2011 15:58
27508,Closed,3631,20-08-2011 15:22,47,20-08-2011 16:23
27525,Closed,8384,20-08-2011 15:28,25,20-08-2011 17:48
27581,Closed,2446,20-08-2011 15:50,41,20-08-2011 16:31
27649,Closed,119,20-08-2011 16:18,10,20-08-2011 16:20
27661,Closed,1657,20-08-2011 16:22,21,20-08-2011 16:49
27678,Closed,1459,20-08-2011 16:31,30,20-08-2011 16:55
27704,Closed,4776,20-08-2011 16:43,44,20-08-2011 18:03
27715,Closed,1796,20-08-2011 16:44,43,20-08-2011 17:14
27718,Closed,937,20-08-2011 16:45,24,20-08-2011 17:00
27723,Closed,2426,20-08-2011 16:46,24,20-08-2011 17:26
27766,Closed,1038,20-08-2011 17:05,52,20-08-2011 17:22
27788,Closed,180,20-08-2011 17:09,56,20-08-2011 17:12
27801,Closed,588,20-08-2011 17:16,24,20-08-2011 17:26
27839,Closed,733,20-08-2011 17:26,16,20-08-2011 17:38
27873,Closed,903,20-08-2011 17:43,37,20-08-2011 17:58
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
